episode,reward,steps,loss
1,726.043,130,5433.46728515625
2,82.39599999999997,87,10060.826171875
3,-197.263,83,14059.6318359375
4,898.201,139,5885.68212890625
5,31.149999999999988,134,5100.2294921875
6,-604.596,87,29453.958984375
7,-631.993,76,27991.77734375
8,-97.19200000000002,104,8930.458984375
9,463.433,127,4895.14306640625
10,-308.086,90,9608.154296875
11,-621.485,90,36252.87890625
12,740.341,143,4737.94189453125
13,-673.139,95,32752.6875
14,-289.367,76,12650.3994140625
15,135.304,102,7606.923828125
16,24.93099999999998,115,4716.5478515625
17,-512.281,86,27461.30078125
18,860.9259999999999,156,5039.78369140625
19,-56.28399999999999,106,10768.001953125
20,-36.735,102,14024.951171875
21,-270.87600000000003,106,7341.91650390625
22,273.805,120,12343.080078125
23,381.218,133,5281.052734375
24,-617.147,82,28426.51953125
25,-20.42800000000001,83,8351.6240234375
26,17.326000000000004,114,8058.6728515625
27,-13.644999999999996,97,7316.82470703125
28,-71.132,113,13614.904296875
29,464.702,122,2762.54150390625
30,305.09999999999997,121,3998.9462890625
31,-727.461,78,50081.0703125
32,-399.75600000000003,87,28239.359375
33,-155.935,111,7727.62548828125
34,-222.871,83,16325.958984375
35,181.503,123,17090.501953125
36,201.685,113,6225.09716796875
37,645.316,135,4915.66259765625
38,493.11199999999997,126,3397.57861328125
39,33.64400000000001,122,4363.646484375
40,335.806,129,9397.2265625
41,154.386,116,11812.8134765625
42,-446.394,102,10253.7197265625
43,366.233,117,2597.694580078125
44,-75.87400000000001,102,10941.8701171875
45,457.951,141,3793.869873046875
46,356.343,112,3363.710693359375
47,-1177.219,56,94939.03125
48,-464.927,68,26032.6484375
49,-113.231,121,4631.55078125
50,124.769,106,3510.500244140625
51,-808.9300000000001,74,52455.55859375
52,715.592,138,5268.64208984375
53,-465.437,86,15213.111328125
54,-217.98600000000002,108,7179.47509765625
55,12.094,126,5720.25
56,397.36999999999995,126,4361.337890625
57,-345.803,87,16743.689453125
58,509.84499999999997,117,3236.22998046875
59,144.969,115,7070.08154296875
60,1258.2259999999999,169,7539.06591796875
61,872.96,122,6882.1142578125
62,25.786999999999978,62,12375.7744140625
63,-373.324,84,21215.810546875
64,-63.32999999999998,118,3767.626708984375
65,685.654,131,4765.75537109375
66,176.176,127,8557.1630859375
67,-268.632,119,18214.611328125
68,-278.942,93,12080.0205078125
69,88.97600000000001,112,2899.58447265625
70,44.34899999999998,83,13356.26953125
71,-1205.711,55,114552.3984375
72,847.188,126,6137.642578125
73,-589.628,82,19932.947265625
74,-27.531000000000013,142,11883.591796875
75,-128.752,109,12429.8154296875
76,-538.568,98,18630.58984375
77,-474.276,87,16652.60546875
78,79.781,102,15485.201171875
79,-155.444,96,14771.365234375
80,504.488,123,4913.19384765625
81,-325.666,88,29280.291015625
82,974.223,141,7804.68994140625
83,-95.225,79,8484.67578125
84,131.19199999999998,117,5662.47998046875
85,258.377,134,3223.153564453125
86,-144.922,127,12672.8251953125
87,-459.311,80,19234.611328125
88,-204.372,107,6819.7529296875
89,-679.494,72,41652.53515625
90,-270.813,94,34296.82421875
91,6.22100000000002,96,6080.1533203125
92,-203.31100000000004,104,9347.8125
93,457.442,88,10517.2763671875
94,238.35299999999998,123,7481.96240234375
95,864.741,130,8243.0068359375
96,604.242,140,3937.43408203125
97,396.289,130,2507.55712890625
98,-36.989000000000004,110,13371.3701171875
99,61.721,74,7264.95166015625
100,-250.33899999999997,92,13490.9482421875
101,29.798999999999985,97,9426.359375
102,342.061,120,11281.6845703125
103,419.367,126,5466.71728515625
104,-71.51100000000001,96,6771.33935546875
105,-81.904,95,5210.36181640625
106,-113.661,110,6406.5419921875
107,388.917,117,4120.58447265625
108,517.756,139,7075.9482421875
109,-442.09400000000005,84,24962.2890625
110,-893.881,81,36937.8203125
111,-796.0070000000001,79,41658.2265625
112,139.582,104,4499.88525390625
113,-98.287,105,5604.744140625
114,284.078,106,7349.625
115,-787.208,84,41245.14453125
116,-117.224,103,5974.890625
117,629.985,136,4521.20068359375
118,-5.296999999999989,72,11982.267578125
119,-153.814,108,8375.8427734375
120,172.998,121,9693.1494140625
121,84.244,122,2800.25244140625
122,-229.312,111,19656.3046875
123,556.455,117,6185.13330078125
124,373.943,128,5074.861328125
125,76.249,100,2399.494873046875
126,89.329,126,4579.728515625
127,313.17,132,4309.33740234375
128,337.132,117,6270.21044921875
129,513.187,131,2354.724609375
130,190.732,120,7847.9326171875
131,111.186,105,2269.91748046875
132,234.207,134,6308.55615234375
133,-462.14300000000003,114,17707.998046875
134,-372.07,96,9493.6787109375
135,60.745999999999995,106,4951.89501953125
136,907.48,147,5561.13818359375
137,-784.648,72,34770.6640625
138,-445.588,63,28892.4453125
139,-460.105,80,28632.236328125
140,-382.276,103,9216.5654296875
141,104.73199999999999,109,9063.515625
142,296.09,128,5951.259765625
143,-305.74399999999997,102,14200.8642578125
144,60.00099999999999,111,8304.1318359375
145,167.05899999999997,120,2762.724365234375
146,-699.2620000000001,73,29163.876953125
147,-98.412,103,8631.890625
148,165.81799999999998,108,3748.5810546875
149,-40.76500000000002,93,8377.9140625
150,114.877,100,4577.08251953125
151,201.19299999999998,117,5616.6591796875
152,926.4979999999999,153,5593.7265625
153,0.34499999999999653,111,8568.1806640625
154,-353.00100000000003,101,24388.1015625
155,-648.254,98,14678.1181640625
156,-279.146,100,25253.916015625
157,710.16,132,9231.7529296875
158,-374.003,91,16185.689453125
159,-679.696,78,43185.046875
160,-142.7,106,5240.84423828125
161,-228.244,103,12382.423828125
162,-1232.785,68,82278.0390625
163,176.617,101,1968.8580322265625
164,-381.23999999999995,93,24323.099609375
165,-116.248,110,5453.31640625
166,-805.478,76,44399.74609375
167,-398.842,97,13420.3642578125
168,243.629,124,3839.39306640625
169,-64.75800000000001,132,4324.89208984375
170,-491.836,64,31183.322265625
171,222.327,121,3614.143798828125
172,-1200.295,76,75740.6484375
173,-221.644,100,8553.0517578125
174,-126.12299999999998,113,10305.787109375
175,260.25600000000003,122,5447.66845703125
176,-571.539,103,15652.76953125
177,-203.996,96,10514.794921875
178,186.461,117,5235.21728515625
179,-1030.113,71,52006.4921875
180,-144.363,100,5034.64697265625
181,403.119,139,3320.045654296875
182,40.626,133,2646.986083984375
183,-188.557,99,20975.560546875
184,-133.93300000000002,122,6475.7255859375
185,559.429,117,12193.2041015625
186,546.996,142,3880.87060546875
187,-133.36,96,8488.4345703125
188,539.824,124,5987.8544921875
189,333.99,111,4347.1953125
190,-452.616,66,26780.412109375
191,98.05399999999999,125,10153.0625
192,-923.276,61,62865.3671875
193,-669.633,78,27511.978515625
194,-299.522,96,9489.009765625
195,-795.233,71,33663.78515625
196,-290.714,104,10321.9453125
197,-539.856,93,12983.5283203125
198,92.44599999999998,118,5614.05078125
199,-345.447,87,10334.1591796875
200,704.28,131,5173.0400390625
201,-507.00100000000003,93,28543.158203125
202,-412.224,88,16629.76171875
203,31.686999999999998,111,5336.91748046875
204,-143.66799999999998,98,12506.3779296875
205,-659.146,81,26538.56640625
206,-133.10399999999998,98,16293.48046875
207,209.325,146,4236.05029296875
208,-265.16700000000003,97,8042.88427734375
209,-933.09,83,36398.44921875
210,-202.682,79,15006.5146484375
211,881.73,154,5032.0791015625
212,1124.437,144,8662.224609375
213,201.96099999999998,110,5587.93212890625
214,241.085,116,3909.40966796875
215,1122.626,139,9276.30078125
216,-841.649,77,58177.1328125
217,542.35,111,3941.92529296875
218,-457.723,77,18367.876953125
219,265.69599999999997,124,2965.340576171875
220,889.867,155,5954.3173828125
221,-463.78000000000003,97,11377.6650390625
222,305.183,111,3751.040771484375
223,1175.192,155,7143.73583984375
224,362.147,119,2716.397216796875
225,-4.42300000000001,98,4768.1298828125
226,184.795,121,7761.98388671875
227,-343.185,99,12015.6357421875
228,-193.568,107,9318.5283203125
229,604.777,138,3791.998779296875
230,16.89399999999999,105,4126.080078125
231,427.81399999999996,134,4325.06396484375
232,539.845,136,3559.3583984375
233,185.87800000000001,130,2329.78662109375
234,-541.0939999999999,84,18508.916015625
235,647.283,125,3630.688232421875
236,-228.676,112,9689.23046875
237,137.606,106,5715.36279296875
238,-469.742,88,13273.97265625
239,70.851,120,3671.080078125
240,148.91299999999998,121,2122.35498046875
241,315.662,143,2801.486572265625
242,94.05399999999999,114,4680.0771484375
243,157.132,113,4910.859375
244,580.529,137,3891.490966796875
245,-347.444,87,11701.2646484375
246,-1073.672,66,60800.20703125
247,326.13,122,1734.29345703125
248,-1302.752,67,97964.8125
249,-459.064,102,10066.6806640625
250,-281.021,42,30642.103515625
251,-503.422,90,24178.44140625
252,435.876,126,4247.55615234375
253,1203.042,156,8755.6083984375
254,-555.611,111,10822.5771484375
255,137.80599999999998,111,4633.50830078125
256,39.02899999999998,106,3629.766845703125
257,-384.553,91,14670.3681640625
258,103.70399999999998,126,3036.946044921875
259,-801.02,79,40656.7890625
260,326.41499999999996,127,3644.397216796875
261,-166.853,95,13219.7509765625
262,196.273,119,4103.3720703125
263,-255.239,91,17494.736328125
264,-373.758,105,10132.6669921875
265,-79.98000000000002,109,10838.552734375
266,383.426,123,6317.99658203125
267,-964.811,71,58361.0546875
268,115.65100000000001,102,1560.345703125
269,736.74,136,5385.6416015625
270,-271.983,99,5308.28369140625
271,-228.996,101,6751.9013671875
272,-65.22400000000002,115,9997.115234375
273,-382.81199999999995,93,10823.9072265625
274,246.023,146,4779.39208984375
275,44.39799999999998,104,4402.70166015625
276,-617.835,93,30439.037109375
277,282.328,126,5434.21923828125
278,928.8489999999999,143,5970.00390625
279,369.59499999999997,115,6056.93798828125
280,206.62,135,3096.813232421875
281,142.961,109,4962.501953125
282,82.008,117,5108.4580078125
283,541.896,136,4037.303955078125
284,-199.50699999999998,100,8364.005859375
285,620.773,153,5044.09619140625
286,587.3,129,4817.07958984375
287,-179.326,97,7866.65380859375
288,236.49099999999999,114,2291.286865234375
289,-177.20300000000003,129,7819.6904296875
290,985.063,148,6692.2822265625
291,-431.223,93,12098.439453125
292,64.46700000000001,110,6218.21533203125
293,165.661,127,8607.7578125
294,84.272,115,3220.690185546875
295,-1022.575,54,87489.7109375
296,-472.09999999999997,104,11513.0908203125
297,-848.3380000000001,56,61048.26953125
298,610.67,136,3769.29833984375
299,684.792,120,4821.794921875
300,194.06799999999998,122,6031.3779296875
301,-292.158,95,6543.65966796875
302,784.908,140,6253.00146484375
303,-859.091,85,35124.70703125
304,-124.735,116,5248.9423828125
305,-190.977,93,8742.5498046875
306,-742.3340000000001,64,37786.17578125
307,-279.245,93,21959.5
308,-479.57300000000004,86,27714.923828125
309,-288.10499999999996,96,6668.0986328125
310,119.91899999999998,108,7104.70458984375
311,337.745,124,3922.628662109375
312,548.9979999999999,127,3846.674072265625
313,-126.558,115,4474.1494140625
314,-371.375,102,11536.65625
315,-51.17800000000002,116,3833.6416015625
316,-244.38500000000002,109,6041.392578125
317,-325.419,73,18375.630859375
318,-69.651,90,11129.001953125
319,-196.838,115,5349.45947265625
320,345.322,138,3798.2021484375
321,65.308,117,9192.0595703125
322,-873.552,74,36273.171875
323,-592.583,88,19472.1796875
324,-351.795,105,9995.947265625
325,666.881,135,3427.380859375
326,-289.662,93,9831.2607421875
327,-487.42900000000003,45,37800.82421875
328,-645.119,68,43762.1484375
329,-44.51300000000001,102,8755.6826171875
330,-678.353,81,22117.13671875
331,-475.898,87,17645.337890625
332,-371.707,119,8020.0888671875
333,11.653999999999995,104,4512.94287109375
334,576.749,138,2969.8974609375
335,-390.19199999999995,92,11136.62890625
336,390.81,131,9364.921875
337,895.311,149,5031.32177734375
338,653.58,135,3187.8427734375
339,216.25699999999998,121,4566.82080078125
340,-56.885,107,4048.25634765625
341,-386.941,95,14932.51953125
342,-252.221,102,8831.119140625
343,-78.723,108,6191.5205078125
344,-353.999,109,15788.75
345,-554.842,91,13261.0263671875
346,421.39,120,5407.13134765625
347,-466.505,89,13462.3193359375
348,228.89100000000002,128,3987.449462890625
349,-11.616000000000012,112,4251.75146484375
350,489.061,139,4241.22265625
351,-343.205,84,9281.642578125
352,-285.998,107,5050.7412109375
353,-255.17100000000002,111,5683.79248046875
354,-169.97500000000002,107,5856.33251953125
355,165.234,110,4678.4814453125
356,409.481,141,2429.3759765625
357,-245.68400000000003,110,7208.388671875
358,-48.109000000000016,112,6035.9892578125
359,-186.764,101,8379.4970703125
360,-203.112,97,6475.3779296875
361,-598.117,89,14126.587890625
362,17.54899999999999,107,2964.085205078125
363,182.82600000000002,130,4072.48388671875
364,-5.219999999999997,126,4596.99658203125
365,648.4159999999999,145,3715.0869140625
366,58.45300000000001,125,2966.3720703125
367,763.723,138,4640.35986328125
368,-621.177,91,36512.59765625
369,145.09400000000002,108,3925.833984375
370,-419.616,95,9726.29296875
371,-197.916,92,8295.7900390625
372,300.601,134,2371.99365234375
373,258.838,127,2444.22119140625
374,-332.226,112,5771.4716796875
375,-144.628,96,5668.13623046875
376,-718.57,112,12394.8837890625
377,-379.091,113,12188.4111328125
378,-41.88400000000001,104,7567.3154296875
379,-193.645,102,12069.302734375
380,170.867,121,5494.8681640625
381,151.816,113,1757.352783203125
382,-489.767,78,17409.337890625
383,260.68,115,2996.943359375
384,541.403,139,3676.495849609375
385,-182.52700000000002,109,6511.37451171875
386,-308.218,96,8118.67333984375
387,-620.721,86,19357.41015625
388,620.539,127,5118.16650390625
389,-35.63899999999999,110,3639.39990234375
390,-136.98899999999998,90,4106.34375
391,-336.542,97,12554.91796875
392,-64.89399999999999,129,6061.54931640625
393,815.955,141,4540.89697265625
394,211.486,130,2988.751953125
395,-463.396,87,15673.7353515625
396,109.75600000000001,106,1310.5059814453125
397,-615.254,92,18579.99609375
398,-44.51599999999998,118,8291.16015625
399,144.442,113,3248.337158203125
400,32.78900000000001,113,3744.359375
401,967.2819999999999,156,4968.943359375
402,-689.578,73,24763.244140625
403,626.869,136,4326.265625
404,-973.241,81,47976.1171875
405,-761.333,120,11717.611328125
406,255.344,141,3514.726806640625
407,14.91899999999999,121,2768.1630859375
408,29.273999999999983,121,7233.60595703125
409,-623.63,92,14311.8701171875
410,401.40799999999996,125,6518.470703125
411,-387.414,96,9506.8720703125
412,806.834,136,4790.13134765625
413,-308.053,93,8730.5
414,272.724,129,2555.9814453125
415,233.513,121,2611.982421875
416,669.447,133,3772.306884765625
417,609.021,132,3478.26904296875
418,-670.025,87,18872.61328125
419,-275.881,110,6224.123046875
420,-355.669,101,10122.1806640625
421,-968.904,74,45239.578125
422,-973.803,72,47807.23046875
423,477.335,132,3918.823974609375
424,-541.593,69,21113.240234375
425,-691.244,94,20816.0703125
426,-538.169,84,13192.3056640625
427,-180.603,100,6236.6826171875
428,-260.651,103,7804.0224609375
429,18.454999999999995,121,6447.19775390625
430,-107.07600000000002,98,7760.4208984375
431,-214.852,116,6731.67724609375
432,564.058,137,4829.9638671875
433,-726.238,95,17581.890625
434,-172.578,114,5045.537109375
435,110.409,126,11627.4814453125
436,-814.116,81,26398.28515625
437,-71.946,106,4783.4228515625
438,-305.89300000000003,96,5968.70361328125
439,107.14999999999999,128,2490.899658203125
440,-695.3820000000001,74,29366.611328125
441,-116.76000000000002,129,2473.406982421875
442,-174.945,88,6831.033203125
443,163.829,132,3868.0390625
444,600.009,152,4261.3720703125
445,511.486,147,4081.30322265625
446,-532.1659999999999,115,8078.5712890625
447,237.581,124,1540.6514892578125
448,-82.60400000000001,124,7306.53466796875
449,495.159,144,2785.895263671875
450,366.878,133,2986.093017578125
451,-8.727,128,2558.44140625
452,361.664,139,5050.474609375
453,-486.338,92,11293.2314453125
454,-1178.709,61,87511.6640625
455,95.40299999999999,137,4181.24609375
456,-144.997,110,6550.3623046875
457,-828.7330000000001,74,36637.8828125
458,164.12699999999998,118,8870.7890625
459,138.176,116,3038.53466796875
460,-426.677,97,10746.4755859375
461,152.99,132,6351.23876953125
462,-459.03999999999996,99,11196.927734375
463,-751.271,96,27511.865234375
464,392.59000000000003,129,3203.374267578125
465,-383.017,84,10032.8291015625
466,439.927,139,4040.275146484375
467,160.747,124,3433.365966796875
468,-635.479,95,23104.904296875
469,-304.16700000000003,113,4772.41845703125
470,-135.52,120,4412.57470703125
471,-41.494,122,6304.89013671875
472,148.63299999999998,141,3468.80615234375
473,300.70799999999997,137,3851.17724609375
474,-707.297,93,23129.51953125
475,950.492,146,6423.03369140625
476,549.938,134,3958.9423828125
477,65.516,130,2604.09619140625
478,88.38499999999999,126,3579.484619140625
479,482.27799999999996,136,3122.062744140625
480,129.722,144,2164.06201171875
481,667.099,166,4100.36865234375
482,-52.565000000000005,132,3715.3857421875
483,41.981,111,3623.77587890625
484,164.11599999999999,126,5588.1982421875
485,192.34599999999998,121,2095.521484375
486,-651.496,89,19536.705078125
487,-4.010000000000026,110,4770.66552734375
488,-293.209,125,6080.326171875
489,-1211.795,80,51650.07421875
490,-191.08999999999997,105,6996.8935546875
491,-1129.271,54,109695.6484375
492,-108.52000000000001,117,4869.03955078125
493,-275.23400000000004,94,8570.8681640625
494,-495.715,87,9466.9912109375
495,-688.301,81,43306.10546875
496,146.06599999999997,125,4175.50390625
497,-744.314,99,23255.017578125
498,658.237,147,5719.83935546875
499,-1032.519,112,21911.1953125
500,-1.1579999999999877,112,2123.23681640625
