episode,reward,cost_per_order
0,-933.4330000000001,0
1,-489.78200000000015,0
2,-188.5789999999998,0
3,-890.706,0
4,-591.654,0
5,-160.11699999999996,0
6,-42.8450000000001,0
7,47.80600000000004,0
8,-190.911,0
9,-72.40300000000002,0
10,-126.93899999999994,0
11,-165.5520000000001,0
12,-319.15099999999984,0
13,-123.16200000000009,0
14,-142.78399999999988,0
15,-172.6430000000001,0
16,-217.973,0
17,-55.50700000000007,0
18,-144.88599999999997,0
19,-571.9419999999999,0
20,-144.74900000000002,0
21,-25.250999999999767,0
22,-430.1050000000004,0
23,-155.91999999999996,0
24,-695.0429999999998,0
25,-169.44199999999998,0
26,-33.135000000000105,0
27,-323.205,0
28,-258.33899999999994,0
29,-124.32899999999982,0
30,-296.07399999999984,0
31,-211.35100000000023,0
32,-176.05499999999998,0
33,-354.6600000000001,0
34,-199.18900000000008,0
35,-125.67899999999997,0
36,-490.19700000000034,0
37,-828.9179999999982,0
38,-418.2250000000002,0
39,-714.8900000000003,0
40,-363.789,0
41,-712.6009999999995,0
42,-160.90100000000004,0
43,-1023.4630000000003,0
44,-235.75599999999986,0
45,-1043.1909999999973,0
46,-245.50600000000009,0
47,-1018.8499999999985,0
48,-1418.3959999999986,0
49,-147.84999999999994,0
50,-980.5479999999988,0
51,-447.69800000000004,0
52,-1503.1989999999985,0
53,-190.49899999999985,0
54,-660.7780000000007,0
55,-620.436000000001,0
56,-110.80900000000008,0
57,-390.41499999999985,0
58,-336.695,0
59,-326.836,0
60,-932.8279999999993,0
61,-40.483999999999995,0
62,-420.32700000000034,0
63,-217.01199999999986,0
64,-409.1230000000001,0
65,-1141.2029999999982,0
66,-1464.3889999999994,0
67,-253.3190000000003,0
68,-990.2339999999981,0
69,-740.3939999999999,0
70,-1067.5809999999992,0
71,-137.1879999999999,0
72,-799.7719999999991,0
73,-162.53899999999967,0
74,-837.6559999999997,0
75,-1030.1209999999999,0
76,-747.5079999999996,0
77,-619.5220000000002,0
78,-458.057,0
79,-933.7359999999976,0
80,-331.54999999999984,0
81,-984.6899999999999,0
82,-716.0529999999985,0
83,-581.7689999999998,0
84,-603.1570000000008,0
85,-444.9889999999998,0
86,-137.83399999999935,0
87,-972.8269999999977,0
88,-525.1599999999994,0
89,-531.5630000000002,0
90,-1130.8449999999975,0
91,-786.2049999999981,0
92,-730.5669999999999,0
93,-1201.318999999996,0
94,-1073.1939999999981,0
95,-352.4519999999997,0
96,123.31000000000033,0
97,-338.3030000000001,0
98,-58.62599999999987,0
99,-1769.6159999999977,0
100,-234.5099999999995,0
101,-658.8950000000001,0
102,-771.9469999999999,0
103,-272.4929999999993,0
104,-876.1059999999998,0
105,-349.7350000000002,0
106,-818.1129999999984,0
107,-849.7860000000002,0
108,-775.0349999999997,0
109,-727.055,0
110,-554.8250000000002,0
111,-357.05000000000007,0
112,-465.4700000000005,0
113,-937.1279999999991,0
114,-777.66,0
115,-502.0549999999996,0
116,-233.22299999999981,0
117,-925.289,0
118,-488.4220000000002,0
119,-507.50200000000046,0
120,-754.3160000000001,0
121,-673.5799999999997,0
122,-1092.173,0
123,-297.805,0
124,-1194.303,0
125,-1064.3119999999983,0
126,59.66500000000015,0
127,-1067.1789999999994,0
128,-1383.1169999999986,0
129,-1165.9549999999997,0
130,-565.748,0
131,-195.3299999999999,0
132,-1112.8139999999976,0
133,-821.7600000000003,0
134,-580.6390000000006,0
135,-710.3910000000003,0
136,-746.1159999999987,0
137,-268.87000000000006,0
138,-868.8809999999996,0
139,-1372.9029999999966,0
140,-230.8199999999998,0
141,-1432.2369999999999,0
142,-134.47700000000094,0
143,-1082.0199999999995,0
144,-1160.5989999999993,0
145,-1059.0589999999997,0
146,-533.8519999999993,0
147,-477.7650000000004,0
148,-953.2439999999992,0
149,-736.3249999999999,0
150,-1040.3379999999997,0
151,-1366.6689999999987,0
152,-1489.0639999999973,0
153,-955.2539999999987,0
154,-343.17600000000016,0
155,-644.5329999999998,0
156,-960.2099999999996,0
157,-1367.9829999999963,0
158,-651.2139999999999,0
159,-1136.6009999999972,0
160,-585.0949999999993,0
161,-952.8879999999981,0
162,-810.0449999999993,0
163,-433.9419999999998,0
164,-918.3789999999998,0
165,-1059.0159999999967,0
166,-420.55899999999957,0
167,76.46200000000066,0
168,-541.5670000000001,0
169,-198.05500000000015,0
170,-334.75800000000015,0
171,-766.9140000000002,0
172,-1167.186999999999,0
173,-579.7940000000001,0
174,233.51300000000037,0
175,54.776000000000565,0
176,-675.2090000000004,0
177,-329.347,0
178,-416.1110000000002,0
179,-224.2989999999998,0
180,-430.23299999999995,0
181,-715.6589999999999,0
182,-735.0140000000015,0
183,-537.1639999999994,0
184,-348.23400000000004,0
185,-822.2399999999992,0
186,-144.60200000000003,0
187,-1038.0709999999979,0
188,-115.50300000000024,0
189,-1044.4649999999986,0
190,-451.5449999999995,0
191,-80.25599999999949,0
192,-578.7419999999998,0
193,-525.8180000000001,0
194,-484.2019999999995,0
195,-651.22,0
196,-107.19499999999992,0
197,-1162.383999999998,0
198,-402.0239999999998,0
199,-494.2239999999998,0
200,-437.4479999999997,0
201,-381.2369999999997,0
202,-337.1930000000001,0
203,-282.13,0
204,-571.3359999999994,0
205,-453.462,0
206,-91.47299999999987,0
207,82.51400000000001,0
208,-834.0910000000003,0
209,-761.1169999999998,0
210,-238.81399999999994,0
211,-963.6110000000001,0
212,-564.2069999999999,0
213,-227.6259999999991,0
214,-458.0219999999997,0
215,-438.73400000000015,0
216,-807.5679999999978,0
217,-168.85199999999955,0
218,64.72900000000038,0
219,-594.2850000000003,0
220,-529.394,0
221,-723.0699999999988,0
222,-275.597,0
223,-789.8949999999987,0
224,-395.57600000000014,0
225,-773.8259999999983,0
226,-1118.8209999999972,0
227,-1122.453999999998,0
228,-153.79399999999973,0
229,-459.03499999999985,0
230,-230.239,0
231,-155.9839999999997,0
232,115.65800000000058,0
233,-129.62800000000001,0
234,-643.5770000000001,0
235,-202.86499999999938,0
236,-931.7759999999984,0
237,-1100.058999999996,0
238,-208.38699999999974,0
239,-754.3239999999984,0
240,-656.1489999999991,0
241,-766.5400000000001,0
242,-470.939,0
243,-1017.8739999999984,0
244,-379.89999999999975,0
245,-871.0940000000003,0
246,-1017.9559999999974,0
247,-1068.7189999999978,0
248,-1316.5969999999963,0
249,-689.7579999999992,0
250,-989.0919999999956,0
251,-892.2489999999982,0
252,-1318.3819999999973,0
253,-1773.0389999999975,0
254,-911.2899999999992,0
255,-453.34399999999965,0
256,-1280.4819999999975,0
257,-423.50300000000016,0
258,-446.54500000000024,0
259,-1315.9399999999978,0
260,-1344.1629999999973,0
261,-1012.6449999999978,0
262,-1012.2039999999972,0
263,-763.6140000000015,0
264,-688.6849999999978,0
265,-303.4979999999999,0
266,-1063.5749999999991,0
267,-901.7399999999989,0
268,-327.2439999999994,0
269,-696.1419999999995,0
270,-1026.2249999999983,0
271,-366.92799999999954,0
272,-678.1989999999995,0
273,-929.4979999999987,0
274,-364.89200000000005,0
275,-444.43599999999964,0
276,-569.8349999999999,0
277,-496.7730000000001,0
278,-1282.8359999999982,0
279,-572.7020000000002,0
280,-1149.5409999999983,0
281,-1146.77,0
282,-1033.8779999999995,0
283,-414.116,0
284,-1081.7879999999977,0
285,-685.7049999999998,0
286,-1384.2259999999978,0
287,-202.38800000000006,0
288,-440.731,0
289,-860.7439999999996,0
290,-294.7900000000001,0
291,-685.496,0
292,-805.8149999999996,0
293,-939.9219999999996,0
294,-462.0099999999998,0
295,-262.1330000000001,0
296,-746.8569999999992,0
297,-672.7270000000002,0
298,-677.1249999999993,0
299,-987.5919999999983,0
300,-370.2839999999997,0
301,-740.2849999999996,0
302,-865.3019999999984,0
303,-1325.9259999999997,0
304,-1042.550999999998,0
305,-921.6699999999994,0
306,-1194.3179999999968,0
307,-697.4229999999993,0
308,-725.3729999999997,0
309,-499.67600000000016,0
310,-694.9330000000006,0
311,-1123.905999999998,0
312,-421.591,0
313,-629.621,0
314,-649.2650000000003,0
315,-254.88600000000017,0
316,-148.969,0
317,-462.97300000000007,0
318,-400.4259999999999,0
319,-811.5819999999992,0
320,-1227.8649999999996,0
321,-939.3639999999973,0
322,-592.3600000000001,0
323,-959.425999999999,0
324,-778.3789999999995,0
325,-856.5729999999985,0
326,-763.8659999999984,0
327,-909.9839999999991,0
328,-1244.6299999999992,0
329,-290.3320000000001,0
330,-418.012,0
331,-469.5420000000008,0
332,-1221.4249999999984,0
333,-1049.787999999998,0
334,-93.72899999999993,0
335,-316.38600000000025,0
336,-343.9309999999998,0
337,-676.3249999999992,0
338,-653.0099999999993,0
339,-614.3290000000003,0
340,-563.504,0
341,-392.92099999999965,0
342,-574.9980000000003,0
343,-701.3790000000006,0
344,-784.5859999999999,0
345,-457.93399999999974,0
346,-1281.8819999999967,0
347,-503.10499999999956,0
348,-1091.263,0
349,-1012.18,0
350,-240.47700000000023,0
351,-846.9069999999996,0
352,-371.70200000000006,0
353,-597.6460000000003,0
354,-971.5570000000001,0
355,-785.1199999999983,0
356,-854.2499999999992,0
357,-62.627999999999915,0
358,-1067.3219999999978,0
359,-210.5209999999998,0
360,-393.8639999999996,0
361,-122.64600000000009,0
362,-289.2549999999999,0
363,-514.9930000000002,0
364,244.54300000000012,0
365,151.3740000000002,0
366,-919.7979999999997,0
367,-691.403,0
368,-351.67300000000006,0
369,-1088.781999999997,0
370,-402.8819999999994,0
371,-573.4479999999993,0
372,-925.9099999999974,0
373,-559.4629999999999,0
374,-808.4040000000002,0
375,-999.2429999999978,0
376,-848.4039999999986,0
377,-464.0099999999997,0
378,-492.099,0
379,-724.0689999999997,0
380,-1096.9379999999971,0
381,-32.5339999999999,0
382,-625.0439999999991,0
383,-832.8310000000001,0
384,-668.5420000000013,0
385,-801.8699999999999,0
386,-532.4779999999993,0
387,-700.1119999999996,0
388,-219.69199999999944,0
389,-909.9929999999995,0
390,-484.04699999999985,0
391,-443.0709999999999,0
392,-941.2459999999992,0
393,-489.932,0
394,-945.2579999999994,0
395,-484.33799999999985,0
396,-106.1660000000001,0
397,-439.9189999999995,0
398,-1042.5429999999985,0
399,179.59500000000068,0
400,-502.48399999999987,0
401,-465.7850000000004,0
402,-508.51700000000005,0
403,-16.981999999999793,0
404,-721.7459999999993,0
405,-399.0429999999996,0
406,-573.2880000000004,0
407,-341.55400000000003,0
408,-685.8680000000007,0
409,-406.8470000000004,0
410,14.671000000000399,0
411,-290.6490000000001,0
412,-579.1699999999998,0
413,-916.1530000000002,0
414,-1055.923999999998,0
415,-586.5279999999993,0
416,17.41399999999999,0
417,-484.27200000000016,0
418,-816.0770000000011,0
419,-564.0919999999999,0
420,-614.1709999999999,0
421,-619.5919999999996,0
422,-492.1070000000001,0
423,-819.179,0
424,-369.5059999999988,0
425,-679.7080000000001,0
426,-450.92199999999985,0
427,-765.2849999999976,0
428,-1334.737999999996,0
429,-60.51299999999948,0
430,35.29100000000055,0
431,-277.4879999999997,0
432,-680.7599999999992,0
433,-223.18999999999994,0
434,-363.27899999999994,0
435,-833.894999999998,0
436,-726.4480000000002,0
437,-435.3660000000001,0
438,-364.16700000000026,0
439,-890.504999999998,0
440,-218.2160000000001,0
441,-1197.952999999997,0
442,-379.594,0
443,-1061.0749999999987,0
444,-390.75300000000004,0
445,-882.4129999999992,0
446,-1278.3299999999958,0
447,-807.9099999999994,0
448,-747.4379999999987,0
449,-542.9699999999998,0
450,-1255.1689999999955,0
451,-770.8329999999999,0
452,-543.3179999999999,0
453,-716.1209999999999,0
454,-1178.7659999999971,0
455,-815.0509999999986,0
456,-1022.090999999999,0
457,-594.1479999999997,0
458,-719.3569999999983,0
459,-961.3669999999997,0
460,-665.209,0
461,-473.5890000000001,0
462,-638.1300000000002,0
463,-1491.2169999999956,0
464,-910.073000000001,0
465,-282.91699999999963,0
466,-715.106,0
467,-626.7670000000003,0
468,-1128.927999999997,0
469,-281.1039999999997,0
470,-737.1180000000005,0
471,-861.9319999999992,0
472,-618.5759999999996,0
473,-704.2850000000004,0
474,-604.7019999999995,0
475,-1095.3739999999993,0
476,-734.3679999999986,0
477,-1005.2540000000014,0
478,67.82599999999968,0
479,-584.9429999999998,0
480,-185.56000000000012,0
481,168.68100000000032,0
482,-425.35100000000017,0
483,-422.83599999999973,0
484,-667.892,0
485,-607.7719999999996,0
486,-290.3280000000001,0
487,-196.5029999999995,0
488,300.63299999999964,0
489,-112.13800000000032,0
490,-381.6299999999999,0
491,-1269.0729999999983,0
492,-353.5159999999991,0
493,-615.3449999999993,0
494,-400.0829999999999,0
495,-612.6869999999998,0
496,11.144000000000403,0
497,-1274.3289999999954,0
498,-307.78100000000006,0
499,-499.52700000000027,0
500,-404.076,0
501,262.4990000000003,0
502,-86.98299999999986,0
503,-274.11700000000025,0
504,-502.4180000000001,0
505,-143.93299999999957,0
506,27.578999999999887,0
507,-645.9959999999987,0
508,-428.73699999999945,0
509,-651.3499999999991,0
510,-821.9089999999983,0
511,-86.20199999999969,0
512,-526.3169999999997,0
513,427.6830000000004,0
514,-727.3759999999991,0
515,-610.54,0
516,-251.48399999999975,0
517,-127.57100000000011,0
518,191.5550000000004,0
519,-199.1469999999997,0
520,-440.2929999999998,0
521,324.04199999999946,0
522,329.1730000000003,0
523,69.92400000000062,0
524,-123.19299999999996,0
525,-707.3339999999996,0
526,-200.25599999999974,0
527,202.9519999999997,0
528,-327.64600000000036,0
529,-426.5930000000003,0
530,-327.1789999999999,0
531,-154.5629999999995,0
532,-399.2749999999997,0
533,-1.6729999999995668,0
534,-1086.5529999999994,0
535,-979.0549999999979,0
536,-390.9829999999995,0
537,-516.6160000000004,0
538,-891.4989999999988,0
539,-1240.7249999999967,0
540,-937.429999999998,0
541,-451.17100000000016,0
542,-523.9739999999998,0
543,101.70300000000056,0
544,-567.8539999999996,0
545,-354.38899999999995,0
546,-564.6609999999997,0
547,-926.5550000000015,0
548,-372.2399999999995,0
549,-86.35399999999986,0
550,-350.04600000000033,0
551,-598.3140000000002,0
552,-53.71799999999994,0
553,-476.5549999999999,0
554,-1168.9939999999979,0
555,-832.5019999999993,0
556,-580.8609999999998,0
557,-81.38899999999997,0
558,-306.80499999999995,0
559,-783.0199999999984,0
560,-1063.491999999999,0
561,-283.9490000000001,0
562,-163.44599999999988,0
563,-292.4179999999999,0
564,-291.02700000000016,0
565,-671.3789999999992,0
566,288.97099999999983,0
567,-173.48100000000008,0
568,-576.6490000000008,0
569,361.24000000000035,0
570,14.154000000000144,0
571,329.96300000000053,0
572,111.09700000000001,0
573,296.1110000000003,0
574,-857.4309999999989,0
575,-726.7209999999989,0
576,-3.1500000000000523,0
577,-294.9469999999996,0
578,-204.1890000000001,0
579,-47.69400000000031,0
580,-512.0780000000002,0
581,243.873,0
582,705.246999999998,0
583,-274.493,0
584,-940.1679999999981,0
585,-78.04499999999989,0
586,544.0429999999991,0
587,12.1870000000001,0
588,-914.7150000000005,0
589,230.386,0
590,128.60600000000036,0
591,-766.0019999999996,0
592,-638.9079999999992,0
593,-317.1720000000001,0
594,-204.59599999999995,0
595,-320.355,0
596,-1026.4929999999997,0
597,-1217.0769999999968,0
598,-650.1480000000001,0
599,-337.8499999999998,0
600,-689.659,0
601,-640.599,0
602,-638.641,0
603,158.82999999999984,0
604,-737.8160000000001,0
605,-218.85400000000007,0
606,-481.6980000000003,0
607,6.2230000000005425,0
608,-509.0809999999998,0
609,-75.22899999999952,0
610,-966.0999999999974,0
611,-176.67799999999974,0
612,-107.54599999999988,0
613,-363.38,0
614,283.9009999999987,0
615,-350.7409999999998,0
616,-265.92600000000033,0
617,-6.984999999999962,0
618,-593.7740000000001,0
619,207.55199999999974,0
620,-546.1390000000001,0
621,-634.2549999999994,0
622,-262.6779999999999,0
623,323.11200000000065,0
624,-881.0719999999995,0
625,-96.50300000000016,0
626,-426.4210000000005,0
627,481.74999999999994,0
628,130.99200000000002,0
629,-75.49199999999976,0
630,-1091.435999999997,0
631,-435.2959999999997,0
632,-434.01399999999967,0
633,25.53900000000005,0
634,-130.1450000000002,0
635,-493.54800000000006,0
636,359.2960000000003,0
637,246.09499999999977,0
638,477.6040000000004,0
639,18.480999999999728,0
640,-63.08,0
641,350.1010000000005,0
642,-333.96899999999977,0
643,-50.052000000000504,0
644,118.12899999999968,0
645,104.46499999999976,0
646,-76.76699999999983,0
647,-601.0839999999998,0
648,-226.31999999999996,0
649,-24.707000000000043,0
650,-417.3229999999998,0
651,-594.822,0
652,-97.53799999999991,0
653,229.23300000000026,0
654,322.706,0
655,-399.2269999999997,0
656,-1010.9980000000004,0
657,-419.0129999999998,0
658,-566.3260000000004,0
659,-445.38300000000044,0
660,-18.253000000000355,0
661,-113.6159999999999,0
662,-192.76500000000007,0
663,-305.4720000000003,0
664,-471.0719999999999,0
665,-775.243999999999,0
666,-118.54399999999967,0
667,-173.17499999999995,0
668,93.34200000000016,0
669,-114.07600000000018,0
670,-579.3109999999997,0
671,-204.423,0
672,-295.58100000000013,0
673,-1191.9149999999954,0
674,-393.93899999999985,0
675,-479.6149999999999,0
676,-169.45400000000004,0
677,-120.724,0
678,-302.534,0
679,-245.6320000000001,0
680,-169.69200000000018,0
681,-505.2639999999992,0
682,244.43700000000072,0
683,-622.6410000000001,0
684,-578.3989999999997,0
685,-499.1129999999999,0
686,-543.3439999999998,0
687,-514.6279999999999,0
688,-381.8620000000003,0
689,-251.03999999999994,0
690,-190.825,0
691,-258.2009999999995,0
692,-883.9919999999986,0
693,-212.97000000000034,0
694,-1458.0219999999958,0
695,161.6059999999997,0
696,-371.6279999999995,0
697,-246.04200000000023,0
698,-273.64799999999985,0
699,-320.4329999999998,0
700,-667.23,0
701,-739.9149999999994,0
702,-928.1639999999987,0
703,-196.2280000000002,0
704,-289.03200000000004,0
705,-247.1289999999998,0
706,-467.29699999999985,0
707,-772.3749999999998,0
708,-396.86899999999963,0
709,-734.4029999999998,0
710,-658.4960000000001,0
711,-988.9669999999988,0
712,-775.9619999999993,0
713,-1011.8839999999985,0
714,-773.5029999999994,0
715,-622.976999999998,0
716,-304.33499999999975,0
717,-1041.7869999999991,0
718,-509.11600000000004,0
719,-1040.930999999999,0
720,-1021.0759999999988,0
721,-380.9570000000001,0
722,-734.0539999999992,0
723,-572.6399999999996,0
724,-535.3830000000003,0
725,-652.7459999999994,0
726,-70.32999999999986,0
727,-470.3930000000002,0
728,-30.740999999999712,0
729,-817.7949999999998,0
730,-755.1569999999994,0
731,-275.5069999999997,0
732,-744.079,0
733,-656.0440000000003,0
734,-1009.6389999999992,0
735,-383.453,0
736,544.5749999999985,0
737,-158.1460000000001,0
738,-327.925,0
739,32.270000000000465,0
740,175.46799999999996,0
741,-39.67199999999976,0
742,-813.8650000000002,0
743,-310.67600000000016,0
744,-568.5940000000002,0
745,-848.9950000000014,0
746,-23.91299999999997,0
747,-39.16699999999998,0
748,-576.9469999999994,0
749,-195.1819999999999,0
750,-178.10299999999984,0
751,-272.55299999999994,0
752,-233.52600000000004,0
753,320.1950000000002,0
754,-464.1770000000003,0
755,-351.6909999999999,0
756,-244.3409999999997,0
757,-906.424000000001,0
758,-330.02599999999984,0
759,339.1520000000001,0
760,-124.46600000000021,0
761,256.6490000000009,0
762,57.60800000000009,0
763,-169.6869999999993,0
764,223.5330000000003,0
